Athlete_ID,Athlete_Name,Medal_Place,Competition_Type,Gender,Country,Sport
400,'Ruth Solorzano',1,'Individual','M','MY','clout shooting'
401,'Ben Carreon',1,'Individual','M','MY','field archery'
402,'Maximus Hairston',1,'Individual','M','MY','flight shooting'
403,'Jade Rankin',1,'Individual','M','MY','kyūdō'
404,'Immanuel Burnette',1,'Individual','M','MY','roving'
405,'Xzavier Singleton',1,'Individual','M','MY','association croquet'
406,'Bailey Billingsley',1,'Individual','M','MY','badminton'
407,'Martin Swartz',1,'Individual','M','MY','biathlon'
408,'Candy Gold',1,'Individual','M','MY','birling'
409,'Hans Spear',1,'Individual','M','MY','boccie'
410,'Cory Maier',1,'Individual','M','MY','bodybuilding'
411,'Nehemiah Cooke',1,'Individual','M','MY','boules'
412,'Maxim Wetzel',1,'Individual','M','MY','bowling'
413,'Brian Blevins',1,'Individual','M','MY','candlepins'
414,'Lisette Chappell',1,'Individual','M','MY','cocked hat'
415,'Kyle Haywood',1,'Individual','M','MY','duckpins'
416,'Miriam Lauer',1,'Individual','M','MY','ninepins'
417,'Tyriq Biggs',1,'Individual','M','MY','skittles'
418,'Alanna Rodrigues',1,'Individual','F','MY','bowls'
419,'Delanie Neill',1,'Individual','F','MY','boxing'
420,'Michelle McCorkle',1,'Individual','F','MY','croquet'
421,'Yesenia Castle',1,'Individual','F','MY','cross-country'
422,'Jerimiah Fine',1,'Individual','F','MY','darts'
423,'Lexie Dick',1,'Individual','F','MY','deck tennis'
424,'Denis Ferguson',1,'Individual','F','MY','diving'
425,'Antonia Magana',1,'Individual','F','MY','fencing'
426,'Bryn Wofford',1,'Individual','F','MY','kendo'
427,'Bradley Harder',1,'Individual','F','MY','golf'
428,'Kameron Goodman',1,'Individual','F','MY','gymnastics'
429,'Mario McGuire',1,'Individual','F','MY','balance beam'
430,'Jericho Costa',1,'Individual','F','MY','floor exercise'
431,'Jefferson Hogan',1,'Individual','F','MY','horizontal bar'
432,'Katerina Gold',1,'Individual','F','MY','parallel bars'
433,'Breann Munson',1,'Individual','F','MY','pommel horse'
434,'Trever Sweet',1,'Individual','F','MY','rhythmic gymnastics'
435,'Javen McPherson',1,'Individual','F','MY','rings'
436,'Francis Conley',1,'Individual','F','MY','uneven parallel bars'
437,'Zander Ivy',1,'Individual','F','MY','vaulting'
438,'Kaiden Snead',1,'Individual','F','MY','handball'
439,'Elena Frantz',1,'Individual','F','MY','horseshoe pitching'
440,'Irene Spain',1,'Individual','F','MY','jai alai'
441,'Sherman Lindley',1,'Individual','F','MY','martial arts'
442,'Latavia Harris',1,'Individual','F','MY','aikido'
443,'Briar McCormick',1,'Individual','F','MY','capoeira'
444,'Kallie Merrick',1,'Individual','F','MY','hapkido'
445,'Valencia Royer',1,'Individual','F','MY','judo'
446,'Alden Olson',1,'Individual','F','MY','jujitsu'
447,'Osvaldo Mackay',1,'Individual','F','MY','karate'
448,'Alana Kerr',1,'Individual','F','MY','kendō'
449,'Devon Grubb',1,'Individual','F','AUS','kung fu'
450,'Easton Brantley',1,'Individual','F','AUS','pankration'
451,'Braiden McCarthy',1,'Individual','F','AUS','savate'
452,'Sierra Boyd',1,'Individual','F','AUS','tai chi chuan'
453,'Alanna Whitman',1,'Individual','F','AUS','tae kwon do'
454,'Frankie Maher',1,'Individual','F','AUS','mountaineering'
455,'Shae Matthews',1,'Individual','F','AUS','orienteering'
456,'Trayvon Cohen',1,'Individual','F','AUS','pall-mall'
457,'Makenzie Segura',1,'Individual','F','AUS','pelota'
458,'Zackery Albertson',1,'Individual','M','AUS','pentathlon'
459,'Stanley Laws',1,'Individual','M','AUS','quoits'
460,'Lea Joyce',1,'Individual','M','AUS','rackets'
461,'Taylor Luce',1,'Individual','M','AUS','racquetball'
462,'Geovanni Roy',1,'Individual','M','AUS','real tennis'
463,'Shaniya Lemay',1,'Individual','M','AUS','shooting'
464,'Tavion Doe',1,'Individual','M','AUS','skeet shooting'
465,'Madalynn Bunting',1,'Individual','M','AUS','trapshooting'
466,'Kevin Vega',1,'Individual','M','AUS','shuffleboard'
467,'Jaidyn Fitzgerald',1,'Individual','M','AUS','skating'
468,'Riley Sturgeon',1,'Individual','M','AUS','ice skating'
469,'Milo Chastain',1,'Individual','M','AUS','figure skating'
470,'Makaela Lea',1,'Individual','M','AUS','speed skating'
471,'America North',1,'Individual','M','AUS','short-track speed skating'
472,'Lexi Cornell',1,'Individual','M','AUS','roller-skating'
473,'Chandler Mortensen',1,'Individual','M','AUS','skibobbing'
474,'Amiyah Molina',1,'Individual','M','AUS','skiing'
475,'Nathen Hickey',1,'Individual','M','AUS','Alpine skiing'
476,'Angeline Dowdy',1,'Individual','M','AUS','downhill skiing'
477,'Jennah Robinette',1,'Individual','M','AUS','slalom'
478,'Travis Stafford',1,'Individual','M','AUS','freestyle skiing'
479,'Aaron Galvan',1,'Individual','M','AUS','Nordic skiing'
480,'Stephen Seibert',1,'Individual','M','AUS','cross-country skiing'
481,'Blair Edmonds',1,'Individual','M','AUS','ski jumping'
482,'Adrienne Oshea',1,'Individual','M','AUS','speed skiing'
483,'Imani Grimes',1,'Individual','M','AUS','waterskiing'
484,'Kamron Tavares',1,'Individual','M','AUS','snowboarding'
485,'Lizeth Lively',1,'Individual','M','AUS','squash rackets'
486,'Ariel Rector',1,'Individual','M','USA','squash tennis'
487,'Kegan Posey',1,'Individual','M','USA','swimming'
488,'Emilie Yu',1,'Individual','M','USA','synchronized swimming'
489,'Carter Rudolph',1,'Individual','M','USA','tennis'
490,'Jessalyn Gresham',1,'Individual','M','USA','paddle tennis'
491,'Dejon Johansen',1,'Individual','M','USA','table tennis'
492,'Gabriel Forte',1,'Individual','M','USA','track-and-field sports/athletics'
493,'Cailin Farley',1,'Individual','M','USA','decathlon'
494,'Elyssa Peoples',1,'Individual','M','USA','discus throw'
495,'Denver Venable',1,'Individual','M','USA','hammer throw'
496,'Sky Beyer',1,'Individual','M','USA','heptathlon'
497,'Latavia Chamberlin',1,'Individual','M','USA','high jump'
498,'Raegan Hammer',1,'Individual','M','USA','javelin throw'
499,'Dallin Gay',1,'Individual','M','USA','long jump'
500,'Javonte Boss',2,'Individual','M','USA','pole vault'
501,'Demarcus Cote',2,'Individual','M','USA','running'
502,'Nathaly Bohannon',2,'Individual','M','USA','hurdling'
503,'Clarence Swift',2,'Individual','M','USA','long-distance running'
504,'Aleena Harrison',2,'Individual','M','USA','marathon'
505,'Dakota Noriega',2,'Individual','M','USA','middle-distance running'
506,'Itzel Story',2,'Individual','M','USA','sprint'
507,'Nelson Wang',2,'Individual','M','USA','steeplechase'
508,'Star Nash',2,'Individual','M','USA','shot put'
509,'Jaida Womack',2,'Individual','M','USA','triple jump'
510,'Vincenzo Rowan',2,'Individual','M','USA','triathlon'
511,'Hali Chao',2,'Individual','M','USA','underwater diving'
512,'Amina Coon',2,'Individual','M','USA','weightlifting'
513,'Kelsi McGrath',2,'Individual','M','USA','powerlifting'
514,'Mason MacDonald',2,'Individual','M','USA','weight throw'
515,'Tamara Kunkel',2,'Individual','M','USA','wrestling'
516,'Emilia Dix',2,'Individual','M','USA','catch-as-catch-can wrestling'
517,'Tristin Rodrigues',2,'Individual','M','USA','Cornish wrestling'
518,'Marion Samuels',2,'Individual','M','USA','Cumberland wrestling'
519,'Warren Chaney',2,'Individual','M','USA','freestyle wrestling'
520,'Drew Peterson',2,'Individual','M','USA','Greco-Roman wrestling'
521,'Stevie Croft',2,'Individual','M','USA','sambo'
522,'Rodolfo Colwell',2,'Individual','M','USA','Schwingen'
523,'Julisa Zielinski',2,'Individual','M','USA','sumo'
524,'Alisa Dent',2,'Individual','M','USA','archery'
525,'Jaycob Newton',2,'Team','M','USA','association croquet'
526,'George Hager',2,'Team','M','USA','badminton'
527,'Amina Sterling',2,'Team','M','USA','bandy'
528,'Renae Crook',2,'Team','M','USA','baseball'
529,'Aislinn Poston',2,'Team','M','USA','basketball'
530,'Baylor Haskins',2,'Team','M','USA','biathlon'
531,'Reagan Bowers',2,'Team','M','USA','boccie'
532,'Cheyenne Crow',2,'Team','F','USA','boules'
533,'Adrian Paredes',2,'Team','F','USA','bowling'
534,'Bailee Moffitt',2,'Team','F','USA','candlepins'
535,'Sawyer Oreilly',2,'Team','F','USA','cocked hat'
536,'Elliot Arellano',2,'Team','F','USA','duckpins'
537,'Katia Woodruff',2,'Team','F','USA','bowls'
538,'Heidy Gagnon',2,'Team','F','USA','cricket'
539,'Christie Kahn',2,'Team','F','USA','Twenty20 cricket'
540,'Keandre Martel',2,'Team','F','USA','croquet'
541,'Neo Banda',2,'Team','F','USA','cross-country'
542,'Sherman Pace',2,'Team','F','USA','curling'
543,'Tionna Ponce',2,'Team','F','USA','darts'
544,'Adolfo Bello',2,'Team','F','USA','deck tennis'
545,'Sabastian Poole',2,'Team','F','USA','Eisstockschiessen'
546,'Devon Preston',2,'Team','F','USA','field hockey'
547,'Alani Lau',2,'Team','F','USA','fives'
548,'Ivana Bunch',2,'Team','F','USA','football'
549,'Zoie Powers',2,'Team','F','USA','Australian rules football'
550,'Stefan Mullen',2,'Team','F','USA','football (soccer)'
551,'Martina Marks',2,'Team','F','USA','Gaelic football'
552,'Shaina Dodge',2,'Team','F','USA','gridiron football'
553,'Maggie Quiroz',2,'Team','F','USA','rugby'
554,'Alina Easley',2,'Team','F','USA','gymnastics'
555,'River Andrade',2,'Team','F','USA','rhythmic gymnastics'
556,'Lucia Snyder',2,'Team','F','USA','handball'
557,'Aubree Garber',2,'Team','F','USA','Hooverball'
558,'Austyn Chen',2,'Team','F','USA','horseshoe pitching'
559,'Raegan Strain',2,'Team','F','USA','hurling'
560,'Annalise Mejia',2,'Team','F','USA','ice hockey'
561,'Frankie Meador',2,'Team','F','USA','jai alai'
562,'Evelyn Alonzo',2,'Team','F','USA','kabaddi'
563,'Rico Brittain',2,'Team','F','USA','korfball'
564,'Lionel Taggart',2,'Team','F','USA','lacrosse'
565,'Tayler Temple',2,'Team','F','USA','box lacrosse'
566,'Akira Apodaca',2,'Team','F','USA','netball'
567,'Aliza Haney',2,'Team','F','USA','orienteering'
568,'Michele Goodson',2,'Team','F','UK','pelota'
569,'Raven Fortin',2,'Team','F','UK','rackets'
570,'Micheal Newell',2,'Team','F','UK','racquetball'
571,'Yulisa Ainsworth',2,'Team','F','UK','real tennis'
572,'Haleigh Blanco',2,'Team','F','UK','rounders'
573,'Coby Powers',2,'Team','F','UK','skating'
574,'Perry McDonnell',2,'Team','F','UK','figure skating'
575,'Paloma Connor',2,'Team','F','UK','roller-skating'
576,'Ken Isbell',2,'Team','F','UK','speed skating'
577,'Matteo Steen',2,'Team','F','UK','skiing'
578,'Tyrek Holtz',2,'Team','F','UK','Nordic skiing'
579,'Lynsey Marin',2,'Team','F','UK','cross-country skiing'
580,'Carrie Sheffield',2,'Team','F','UK','shinty'
581,'Rachel Gooch',2,'Team','F','UK','shuffleboard'
582,'Keila Gulley',2,'Team','F','UK','softball'
583,'Abram Petty',2,'Team','F','UK','squash rackets'
584,'Grecia Smalley',2,'Team','F','UK','swimming'
585,'Kristy Freeman',2,'Team','F','UK','synchronized swimming'
586,'Pedro Jensen',2,'Team','F','UK','table tennis'
587,'Michele Early',2,'Team','F','UK','team handball'
588,'Audra Wesley',2,'Team','F','UK','tennis'
589,'Erik Russ',2,'Team','F','UK','paddle tennis'
